platform,review_text,rating,review_date,source_url
trustpilot,"TRIPADVISOR DELETED 2 NEGATIVE REVIEWS I LEFT FOR A QUAD BIKING BUSINESS WHILE I WAS ON HOLIDAY IN TURKEY. NO MATTER HOW I ADJUSTED THEM, TRIPADVISOR WOULD NOT ALLOW ME TO POST NEGATIVE REVIEWS AND WOULD DELETE THEM, THIS IS BREACH OF THE UK CONSUMER PROTECTION ACT UNDER FALSE ADVERTISING",1,2025-07-20T19:16:48.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"We booked through Tripadvisor two tickets for 'Mount Gornergrat: Zermatt's Spectacular Summit Ticket' for June 23 2025. The price was $265.47 per person. The only thing the Tripadvisor booking company provided to us was the train ticket for the Gornergrat Railway. There was no other value add, meaning there was no guide, no audio guide, nothing. After we returned that evening from Mt Gornergrat, we discovered that we could have booked the EXACT same ticket and experience directly with the Gornergrat Railway for CHF 132 per person, or $165 at the exchange rate on June 23. We contacted Tripadvisor and asked them to refund the difference, per their low price guarantee: ""We guarantee the lowest price on all 400,000+ experiences available to book on our site. If you find the same product cheaper online up until 48 hours after your trip starts we'll refund the difference.It's easy to do:- Gather your information- Provide your Tripadvisor Experiences Booking Number or Itinerary Reference Number and the proof of the lower price you found (compared with the price you paid through Tripadvisor).- Send it to us via email (the website has the eamil to use that we cannot post in this review with the documents, your name, and your home address.- We'll review. We'll examine your materials and get in touch as soon as we can.-  Receive your refund:  If everything checks out, you'll get a refund of the difference between the two prices.We completed everything listed above. In 5  follow up emails their customer support team insisted they could not access the Gornergrat Railway website and thus could not confirm the lower price. After I escalated to their Head of Customer Experience, they eventually told us they will not honor their low price guarantee on a fine print technicality buried a couple of layers down on the website that the price of the other website has to be in the same currency as the the currency you used to pay for the booking. After another email, they agreed to refund the difference for one of two tickets.Bottom line is to find the actual company that conducts the tour and buy direct.",2,2025-07-15T22:21:35.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,Pelican inn MontereyWe had a suite on Pelican inn. Two rooms and a bathroom. The lady in there reception seemed either under influence of something or sick. She was very unfriendly.The two rooms were very run down. In one place a piece of wallpaper was missing and the door was stuck so it was hard to open. It also didn’t seem clean. Definitely a place we will never come back to and which cannot be recommended,1,2025-07-15T22:18:47.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,I have been trying to get a refund for a trip that didn't take place.The TripAdvisor website is very user unfriendly and trying to find out how to contact them is nigh on impossible.,1,2025-07-11T09:15:35.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"WE MET MR LAY IN CAMDODIA, HE WAS OUR PERSONAL DRIVER AND TOUR GUIDE FOR A WEEK.HE IS ONE OF THE MOST HONEST AND TRUSTWORTHY PERSON THAT WE HAVE EVER MET. HE TOOK US TO SOME OF THE MOST AMAZING PLACES IN CAMBODIA. HE MADE OUR VACATION EXTRA SEPECIAL.THANK YOU VERY MUCH MR. LAY.",5,2025-07-09T19:37:33.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"Absolutely great service and meals at Galaxy Bingo @ the Pavilion Westville, we were served by Elenor who was so patient and helpful, will def be going back!",5,2025-07-08T15:45:29.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,Really bad experience with trip advisor. Booked an experience in Vancouver and nowhere on screen it said tht it will charge in US dollars until my bank sent me notifications for amount tht got deducted. Same day tickets so agent said not eligible for refund although i called them right away/ as soon as i booked the tickets nd got to know amount deducted. Told them site was misleading as it didnt say tht it will charge in us dollars when i was booking for cad experience. Total scam. Agent said they will send request to operator to see if they approve it nd now i am stuck if i should go for the experience or not. Will never recommend booking from here. Rip off as prices tht got charged is so much higher if i would have booked from actual site.,1,2025-07-05T20:55:12.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"I have had 3 honest first hand reviews of a hotel stay in Tunisia removed by Trip Advisor. The reviews contained photographic evidence to substantiate my claims, and although many other travellers have expressed similar concerns it appears Trip Advisor do not want transparency and are not concerned with people’s feelings / experiences",1,2025-07-03T08:30:37.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"Tripadvisor appears to be a review site that only allows good reviews. It does not allow bad reviews or personal negative experiences of listed places to be written. My latest review which was negative was checked by AI but I had an email from them stating the review would not be published due to incorrect language! The review was re-written but still not published.This is the third time tripadvisor has questioned my reviews. The whole point of having a review site is to make it clear and transparent if it is really good or if there are problems with the establishment mentioned. This is certainly not the case and it is appears very clear that tripadvisor will not publish reviews if they are negative.I welcome them to contact me for further information which will be updated on here.To conclude, I cannot recommend tripadvisor if looking for reviews of places to visit.",1,2025-06-28T22:28:22.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"#839998650516 Holiday Inn Express Hampton,VA 23666Booked for 06-26-25, Donna front desk was terrible. Lying about my service dog barking and had a terrible attitude. Donna changed her story when I corrected her in front of her co-worker about her lies. (Elevator)being broke (Guests were trapped in the elevator)- had to carry luggage 5 flights of stairs, bacteria on ceilings, pool looked like human waste on the flooring and filthy water, dealing with a ghetto mentality employee-Donna...I should have stayed at the holiday inn in Williamsburg VA.",1,2025-06-27T08:56:41.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,My business received 2 fake reviews on the same day. One of the reviews is libelous and damaging to my business. TripAdvisor's review process is managed by AI bots incapable of differentiating between fake and real reviews and no way to contact a real person or lodge an official complaint or send a warning letter regarding legal proceedings.,1,2025-06-23T16:19:01.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"After having a horrific stay at Grecotel Luxme White in April, I wrote a Tripadvisor review detailing my honest experience which involved misrepresentation, frozen food and mistreatment by staff. Tripadvisor removed my review without reasoning or justification as to why and I never received a notification. The support team is have failed in the matter of support in every definition of the word - condescending, lack of information and each time I am fobbed off with a new reason. Their unwillingness and avoidance to provide an actual reason as to why a review which is this important has been removed is VERY telling. This hotel has very few negative reviews...I'm starting to see why...",1,2025-06-22T22:51:39.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"Non existing support, removing posts without explaining, just policy rules.",1,2025-06-20T12:55:01.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,Trip advisor at one time was a great place and one that could be trusted. Unfortunately something has change. It is full of fake reviews. I just had a well written review that I gave 1 star and 100% valid. It was removed after two months. Likely the offending merchant had it removed. So in closing ..do not make decisions based on their reviews. I am very well traveled and write fairly. So in closing do not make travel decisions on what is written. I emailed then and couldn’t even get a response.,1,2025-06-12T16:40:38.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=9
trustpilot,"Oh my Gosh where to start?First off, anyone can leave a review, then do not verify that it's booked through TripAdvisor or a legitimate customer whatsoever! Leaving negative reviews is ok even if the person never set foot on the premises TripAdvisor reviews are a sham that can damage your reputation and they refuse to take down reviews even if its from a competitor",1,2025-06-09T23:03:22.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,Involved themselves in politics by stopping reviews of Hawksmoor in London after their disgusting behaviour towards a customerCan see from their many 1 star reviews they are a typical greedy unprofessional company that will do anc say anything to make the money!Woke organisation supporting a very small minorities sexual orientation. Will never use again,1,2025-06-08T11:33:19.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"Very racially charged. Group of aggressive young African Americans threatening and chasing Caucasians. This is every Saturday.  These men block the sidewalk and make lewd and suggestive comments to women, and threatening remarks to men. Please stop the racism",1,2025-06-07T21:42:51.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,Mortimer Arms. Could not have felt more unwelcome and uncomfortable by the male who was clearly in charge.The pub is right next door to Paultons Park. We stopped to get food after going to the park with our 20 month old. He was clearly agitated by our presence. The blonde female was nice  and accommodating to my daughter and the food was reasonable but a tad expensive.If the pub do not want Paultons Park customers they should mention it on their website.,3,2025-06-06T18:14:48.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,we stayed at doe foot cottage in ingleton york dales the cottage was fabulous every thing you could ask for was provided i would recommend this cottage to anyone looking for a lovely place to stay,5,2025-06-06T16:47:30.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"I was considering booking a Things To Do day out on the TripAdvisor website; a pop-up message appeared offering me 25% off. The code was EXP25OFF. I decided it was a good discount, so I immediately decided to make the booking. When I carefully entered the code, the website said it was invalid. I felt cheated! I cancelled the booking.",1,2025-06-05T09:25:28.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"I run a legitimate tourism business and was shocked to see that TripAdvisor allowed a 1-star review on our page that clearly violated their own content guidelines. The review contained personal insults, defamatory claims, and multiple breaches of their stated policies.Despite flagging the review several times and attempting to contact TripAdvisor through every available channel, I received no proper response. There is no real way to speak with someone or escalate the issue. The review remains online, damaging our reputation and making a mockery of the platform’s so-called moderation system.This experience has been incredibly frustrating and disheartening. I strongly advise against using TripAdvisor as a business owner or a traveler—it’s unreliable, opaque, and offers no real support.",1,2025-06-04T19:13:36.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"Two reviews for an attraction in China clearly stated that the writers had not visited the location yet.  But they each rated it five stars anyway, praising the same travel agency for making arrangements for them to go, later.  I reported this to TripAdvisor in the usual way, and within about an  hour responses came back that the reviews did not breach guidelines, and would not be removed.  As someone who has written nearly 300 (honest) reviews myself, I find this unacceptable, particularly since TripAdvisor apparently has no option for asking them why they couldn't even bother to read the reviews in question.   How strange we need to be in the EU to pursue this.",1,2025-06-04T08:32:53.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"Valbona resort and spa An amazing hotel with prime time location, wonderful food and outstanding service ,Ervin the manager was great and helpful we recommend this hotel with 10 from 10",5,2025-06-03T21:09:32.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"Rubbish with no real links, click bait everywhere. Could not find anything with this. Waste of time.",1,2025-05-22T16:21:09.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"I run a cooking school listed on Tripadvisor as an experience. Somehow the experience needs to be managed on a platform run by a sister company Viator. Guests book on the Viator or other connected platforms snd receive a confirmation from Viator by email. But their confirmation system is not linked to their product descriptions and if I change the details of my product the changes I make are not automatically reflected in the confirmations they send to guests. Examples - continuing to send guests to the wrong location after we moved and updated all details to the new location - offering guests a free pickup service when we had withdrawn the offer more than a year previously. We found out when guests accused us of cheating. In both cases I I have requested copies of the confirmations that that they send to guests so I can validate the information. The answer comes back that the confirmations contain confidential guest info (Clearly it’s to hard to delete or mask that)It takes forever to get customer service (supplier support) with the annoying recorded nasal voice telling you that by continuing on the phonecall you agree to their terms and conditions, as if you had a choice. When you get to the Manila call centre, their staff are trained in paraphrasing your question and not letting you correct their when they are wrong in their statements. And they don’t have authority to do anything and must pass on the details of your question or complaint. But the worst bit is the convoluted corporate structure they have which means it’s never clear if TripAdvisor or Viator are responsible. One point last year they did not pay me for 6 consecutive months for my bookings because they could not correctly route a payment to a bank in Hong Kong.",1,2025-05-19T15:04:57.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"Tripadvisor Protects Scammers - Dangerous for Travelers!I tried warning travelers about Platinum Home Style's bait-and-switch scam (Booking #4866197928) where they:✔ Confirmed my MYR 192 booking✔ Illegally cancelled it✔ Demanded 500% more (MYR 1,000)Tripadvisor's Shameful Actions:Rejected my review claiming ""duplicate photos"" when I provided ORIGINAL evidenceSilenced warnings about verified fraudEnabled scammers to keep operating uncheckedTripadvisor's rejection noticeThis Isn't Just Poor Moderation - It's Complicity. By:✖ Protecting fraudulent businesses over consumers✖ Using vague ""guidelines"" to censor valid warnings✖ Creating unsafe conditions for travelersWarning to All Travelers:Stay safe - this platform can't be trusted!",1,2025-05-19T12:34:21.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"I have an account with TripAdvisor and was trying to leave a review for Malta's tallinja flexible bus travel card. The card itself works well but the app associated with it is poor - if you try to open an account with it, it won't let you. However, you don't need to use the app to use the card and so far I've been really pleased with it. I was trying to leave a review on TripAdvisor but first it tried to get me to review a bus tour in London, then when I tried to contact TripAdvisor, it only gave me options for business owners.I just want to leave a review to help other travellers! Why does TripAdvisor seem to make it so difficult? It's one of the least user-friendly sites I've used.",1,2025-05-13T19:58:09.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"I used to use TripAdvisor for all my travel needs.  From booking rides to making sure a business is a quality business to patron.  Not anymore.  I have learned that they only post reviews that meet their needs and the needs of the business paying them to have good reviews.  If you use TripAdvisor like I did, be wary.  The reviews are selective and biased to favor the business paying   Don’t trust the reviews.   Go to another source and compare.  Odds are the review was manipulated and tweaked by TripAdvisor based on their affiliation with that business.",1,2025-05-12T15:26:32.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"I ordered a breakfast bap with hash browns and a latte.  I think either the workers or the driver must of drank my latte and must of been hungry I was also charged the full price, partner was not happy I don’t think I’ll be in a hurry ordering anything from Greggs if I do I think I use the pick up service what’s the point in using uber if you don’t get the full order……..???????????????",1,2025-05-11T12:51:22.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"I booked a tour on May 6th, and because of heavy traffic I was a couple minutes late. The tour guide saw me and left in my face.I notify Viator, and to my surprise, Viator said ""The booking terms explicitly state that in the event of a no-show or last-minute cancellation, the full booking amount will be forfeited""., which I have neither no-show nor wanted to cancel.This is not a trustworthy website anymore, you have be warned.",1,2025-05-07T13:14:42.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"I wrote a positive review on TripAdvisor, praising the service and food at a restaurant which I described as 'Top Notch'. I was later told by TripAdvisor that I had breached their guidelines and should rewrite it. They did not say what it was that I shouldn't have written. Consulting their policy on the matter failed to shed any light.  It seems that TripAdvisor reviews are so heavily scrutinised as to no.longer be the opinion of the author, but that of TripAdvisor themselves and therefore pointless.",1,2025-05-06T13:56:20.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,Be careful. They have terrible customer service. I booked a tour and it turned into a nightmare. I would look elsewhere for a reliable service.,1,2025-05-06T03:32:17.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,"I booked a tour through their website – ""1-Hour Brooklyn Bridge Cinematic Photo Walk"" on May 2, 5:00 PM (Confirmation #: 1639105321). I arrived at the exact meeting point ahead of time, waited, and tried to contact the guide by phone and WhatsApp. He didn’t answer at first, then later claimed he couldn’t find me — even though I was clearly at the correct location.I provided their company with all the evidence: screenshots of our conversation, photos with geolocation and timestamps. Still, they refused to refund me, stating the guide ""was ready to provide the service."" It was incredibly frustrating — especially since I was traveling from abroad and expected at least basic professionalism.This is not just disappointing — it’s unacceptable. I expected better accountability from Viator and TripAdvisor. I strongly advise travelers, to think twice before booking with this company.",1,2025-05-03T15:47:12.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
trustpilot,terrible customer/business support,1,2025-04-27T20:52:33.000Z,https://www.trustpilot.com/review/www.tripadvisor.com?page=10
